android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.preference.CheckBoxPreference val$chkPreference -> a
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener this$0 -> b
    2017:2017:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener,android.preference.CheckBoxPreference) -> <init>
    2021:2022:void onClick(android.content.DialogInterface,int) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener$2 -> org.pedro.android.mobibalises_common.d.h:
    org.pedro.spots.SpotProvider val$provider -> a
    java.lang.String[] val$keys -> b
    int val$fi -> c
    java.util.List val$countriesToDownload -> d
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener this$0 -> e
    2027:2027:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener,org.pedro.spots.SpotProvider,java.lang.String[],int,java.util.List) -> <init>
    2034:2055:void onClick(android.content.DialogInterface,int) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener$3 -> org.pedro.android.mobibalises_common.d.i:
    org.pedro.spots.SpotProvider val$provider -> a
    java.lang.String[] val$keys -> b
    int val$fi -> c
    java.util.List val$countriesToDownload -> d
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener this$0 -> e
    2060:2060:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener,org.pedro.spots.SpotProvider,java.lang.String[],int,java.util.List) -> <init>
    2066:2086:void onClick(android.content.DialogInterface,int) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener$4 -> org.pedro.android.mobibalises_common.d.j:
    org.pedro.spots.SpotProvider val$provider -> a
    java.lang.String[] val$keys -> b
    int val$fi -> c
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener this$0 -> d
    2089:2089:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener,org.pedro.spots.SpotProvider,java.lang.String[],int) -> <init>
    2096:2108:void onClick(android.content.DialogInterface,int,boolean) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener$5 -> org.pedro.android.mobibalises_common.d.k:
    android.preference.CheckBoxPreference val$chkPreference -> a
    java.util.List val$countriesToDownload -> b
    org.pedro.spots.SpotProvider val$provider -> c
    java.lang.String[] val$keys -> d
    int val$fi -> e
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener this$0 -> f
    2114:2114:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener,android.preference.CheckBoxPreference,java.util.List,org.pedro.spots.SpotProvider,java.lang.String[],int) -> <init>
    2118:2159:void onDismiss(android.content.DialogInterface) -> onDismiss
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotsDownloadProgressHandler -> org.pedro.android.mobibalises_common.d.a$g:
    java.lang.ref.WeakReference prefsActivity -> a
    206:208:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity) -> <init>
    213:246:void handleMessage(android.os.Message) -> handleMessage
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotsDownloadThread -> org.pedro.android.mobibalises_common.d.a$h:
    java.lang.ref.WeakReference prefsActivity -> a
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotsDownloadProgressHandler progressHandler -> b
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$CheckBoxPreferenceHandler checkboxHandler -> c
    java.lang.String providerKey -> d
    org.pedro.spots.SpotProvider provider -> e
    java.util.List countriesToDownload -> f
    274:281:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity,org.pedro.spots.SpotProvider,java.lang.String,java.util.List,org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotsDownloadProgressHandler,org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$CheckBoxPreferenceHandler) -> <init>
    286:287:void run() -> run
    295:397:void downloadSpots() -> a
org.pedro.android.mobibalises_common.provider.BaliseAndroidCache -> org.pedro.android.mobibalises_common.e.a:
    org.pedro.android.mobibalises_common.provider.BaliseAndroidSDCache sdCache -> a
    org.pedro.android.mobibalises_common.provider.BaliseAndroidContextCache contextCache -> b
    21:31:void <init>(android.content.Context) -> <init>
    42:69:void copyFile(java.io.FileInputStream,java.io.File) -> a
    75:95:java.io.InputStream getCacheInputStream(java.lang.String) -> a
    101:112:java.io.OutputStream getCacheOutputStream(java.lang.String) -> b
    118:121:boolean clearCache(java.lang.String) -> c
    127:130:long getCacheTimestamp(java.lang.String) -> d
    136:138:void setCacheTimestamp(java.lang.String,long) -> a
    143:144:void onShutdown() -> a
org.pedro.android.mobibalises_common.provider.BaliseAndroidContextCache -> org.pedro.android.mobibalises_common.e.b:
    android.content.Context context -> a
    26:28:void <init>(android.content.Context) -> <init>
    33:33:java.io.InputStream getCacheInputStream(java.lang.String) -> a
    39:39:java.io.OutputStream getCacheOutputStream(java.lang.String) -> b
    45:45:boolean clearCache(java.lang.String) -> c
    51:61:long getCacheTimestamp(java.lang.String) -> d
    67:76:void setCacheTimestamp(java.lang.String,long) -> a
    81:82:void onShutdown() -> a
org.pedro.android.mobibalises_common.provider.BaliseAndroidSDCache -> org.pedro.android.mobibalises_common.e.c:
    java.io.File STORAGE_PATH -> a
    26:28:void <init>() -> <init>
    36:36:boolean isAvailable() -> b
    46:46:java.io.File getFile(java.lang.String) -> e
    52:52:java.io.InputStream getCacheInputStream(java.lang.String) -> a
    58:58:java.io.OutputStream getCacheOutputStream(java.lang.String) -> b
    64:65:boolean clearCache(java.lang.String) -> c
    71:78:long getCacheTimestamp(java.lang.String) -> d
    84:90:void setCacheTimestamp(java.lang.String,long) -> a
    96:96:void onShutdown() -> a
    20:20:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.provider.BaliseProviderUtils -> org.pedro.android.mobibalises_common.e.d:
    54:59:java.lang.String getCountryCode(java.lang.String) -> a
    69:74:java.lang.String getRegionCode(java.lang.String) -> b
    86:99:java.lang.String getCountryRegion(java.lang.String,java.lang.String) -> a
    110:110:java.lang.String getBaliseProviderFullKey(java.lang.String,java.lang.String) -> b
    120:126:java.lang.String getBaliseProviderSimpleName(java.lang.String) -> c
    136:142:java.lang.String getBaliseProviderCountryCode(java.lang.String) -> d
    152:158:java.lang.String getBaliseProviderSimpleKey(java.lang.String) -> e
    170:207:boolean isCountryAvailable(android.content.Context,java.lang.String) -> a
    220:279:boolean[] getAvailableBalisesProviders(android.content.Context,java.lang.String,java.lang.String) -> a
    291:293:boolean getDefault(android.content.Context,java.lang.String,int) -> a
    305:320:boolean getDefault(android.content.Context,java.lang.String) -> b
    332:354:java.util.List[] getBaliseProvidersCheckedForCountry(android.content.Context,android.content.SharedPreferences,java.lang.String,boolean[]) -> a
    368:426:java.util.List getBaliseProviderCountries(android.content.Context,int) -> a
    440:452:java.util.List getBaliseProviderActiveCountries(android.content.Context,android.content.SharedPreferences,java.lang.String,int) -> a
    468:489:boolean isBaliseProviderCountryActive(android.content.Context,android.content.SharedPreferences,java.lang.String,java.lang.String,int,android.content.SharedPreferences$Editor) -> a
    504:534:org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent getTendanceVent(long,java.util.Date,java.util.Date,double,double) -> a
    546:552:boolean hasRegionalProviders(java.lang.String) -> f
    564:601:boolean hasNationalProviders(android.content.Context,java.lang.String) -> c
org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent -> org.pedro.android.mobibalises_common.e.d$a:
    org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent INCONNUE -> a
    org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent STABLE -> b
    org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent FAIBLE_HAUSSE -> c
    org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent FORTE_HAUSSE -> d
    org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent FAIBLE_BAISSE -> e
    org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent FORTE_BAISSE -> f
    org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent[] $VALUES -> g
    42:42:org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent[] values() -> values
    42:42:org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent valueOf(java.lang.String) -> valueOf
    42:42:void <init>(java.lang.String,int) -> <init>
    42:44:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.provider.SpotProviderUtils -> org.pedro.android.mobibalises_common.e.e:
    30:36:java.lang.String getSpotProviderCountryKey(java.lang.String) -> a
    46:52:java.lang.String getSpotProviderKey(java.lang.String) -> b
    64:76:java.lang.String getSpotProviderName(java.lang.String,android.content.res.Resources) -> a
    86:86:java.lang.String getCountryName(java.lang.String) -> c
    96:96:java.lang.String getInfosIdName(java.lang.String) -> d
    107:107:java.lang.String getFullSpotProviderKey(java.lang.String,java.lang.String) -> a
    118:126:org.pedro.spots.Spot findSpot(java.util.List,java.lang.String) -> a
    139:159:int countSpotProvidersChecked(android.content.Context,android.content.res.Resources,android.content.SharedPreferences) -> a
org.pedro.android.mobibalises_common.search.AbstractSearchActivity -> org.pedro.android.mobibalises_common.f.a:
    java.lang.String lastQuery -> d
    org.pedro.android.mobibalises_common.search.SearchDatabaseHelper helper -> a
    org.pedro.android.mobibalises_common.webcam.WebcamDatabaseHelper webcamHelper -> b
    org.pedro.android.mobibalises_common.search.AbstractSearchActivity$SearchAdapter adapter -> c
    32:32:void <init>() -> <init>
    157:182:void onCreate(android.os.Bundle) -> onCreate
    188:193:void onDestroy() -> onDestroy
    202:244:void doSearch(java.lang.String) -> b
    253:274:void onItemClick(android.view.View) -> onItemClick
    282:282:java.lang.String getLastQuery() -> a
    291:292:void setLastQuery(java.lang.String) -> a
    34:34:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.search.AbstractSearchActivity$1 -> org.pedro.android.mobibalises_common.f.b:
    java.lang.String val$query -> a
    org.pedro.android.mobibalises_common.search.AbstractSearchActivity this$0 -> b
    206:206:void <init>(org.pedro.android.mobibalises_common.search.AbstractSearchActivity,java.lang.String) -> <init>
    211:233:java.util.List doInBackground(java.lang.Void[]) -> a
    239:241:void onPostExecute(java.util.List) -> a
    206:206:void onPostExecute(java.lang.Object) -> onPostExecute
    206:206:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.pedro.android.mobibalises_common.search.AbstractSearchActivity$SearchAdapter -> org.pedro.android.mobibalises_common.f.a$a:
    android.view.LayoutInflater inflater -> a
    54:56:void <init>(android.content.Context) -> <init>
    64:73:void setData(java.util.List) -> a
    80:149:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.pedro.android.mobibalises_common.search.SearchDatabaseHelper -> org.pedro.android.mobibalises_common.f.c:
    88:89:void <init>(android.content.Context) -> <init>
    94:97:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    102:104:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    112:119:void clean(android.database.sqlite.SQLiteDatabase) -> a
    128:129:void deleteBalisesForProvider(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
    138:139:void deleteSpotsForProvider(android.database.sqlite.SQLiteDatabase,java.lang.String) -> b
    150:159:void deleteForProvider(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
    171:194:void insertBalisesForProvider(android.database.sqlite.SQLiteDatabase,java.lang.String,java.util.Collection,long) -> a
    206:240:void insertSpotsForProvider(android.database.sqlite.SQLiteDatabase,java.lang.String,java.util.Collection,long) -> b
    250:265:long getBaliseProviderTimestamp(android.database.sqlite.SQLiteDatabase,java.lang.String) -> c
    277:292:long getSpotProviderTimestamp(android.database.sqlite.SQLiteDatabase,java.lang.String) -> d
    305:332:java.util.List searchItems(android.database.sqlite.SQLiteDatabase,java.lang.String) -> e
    343:363:java.util.List searchProviders(android.database.sqlite.SQLiteDatabase) -> b
org.pedro.android.mobibalises_common.search.SearchDatabaseHelper$SearchItem -> org.pedro.android.mobibalises_common.f.c$a:
    java.lang.String type -> a
    java.lang.String subtype -> b
    java.lang.String provider -> c
    java.lang.String id -> d
    java.lang.String subId -> e
    java.lang.String name -> f
    double latitude -> g
    double longitude -> h
    64:64:void <init>() -> <init>
    78:78:java.lang.String toString() -> toString
org.pedro.android.mobibalises_common.service.AbstractBaliseProvidersReceiver -> org.pedro.android.mobibalises_common.g.a:
    12:12:void <init>() -> <init>
    18:28:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.Class getProvidersServiceClass() -> a
org.pedro.android.mobibalises_common.service.AbstractProvidersService -> org.pedro.android.mobibalises_common.g.b:
    java.io.File SPOTS_PATH -> a
    org.pedro.android.mobibalises_common.service.ProvidersServiceBinder binder -> b
    android.content.res.Resources resources -> k
    android.content.SharedPreferences sharedPreferences -> l
    boolean debugMode -> m
    java.util.List baliseProviderListeners -> n
    java.util.Map baliseProviders -> o
    java.lang.Object baliseProvidersLock -> p
    java.util.Map baliseProvidersInfos -> q
    org.pedro.balises.BaliseCache baliseCache -> c
    java.util.List staticProviderModeStandard -> d
    java.util.List staticProviderModeEmpty -> e
    java.util.List spotProviderListeners -> f
    java.util.Map activeSpotProviders -> g
    java.util.Map spotProviders -> h
    boolean forceSpotProvidersUpdate -> i
    java.util.List webcamProviderListeners -> r
    java.lang.Thread initThread -> s
    boolean initDone -> t
    java.lang.Object initLock -> u
