android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    343:363:java.util.List searchProviders(android.database.sqlite.SQLiteDatabase) -> b
org.pedro.android.mobibalises_common.search.SearchDatabaseHelper$SearchItem -> org.pedro.android.mobibalises_common.f.c$a:
    java.lang.String type -> a
    java.lang.String subtype -> b
    java.lang.String provider -> c
    java.lang.String id -> d
    java.lang.String subId -> e
    java.lang.String name -> f
    double latitude -> g
    double longitude -> h
    64:64:void <init>() -> <init>
    78:78:java.lang.String toString() -> toString
org.pedro.android.mobibalises_common.service.AbstractBaliseProvidersReceiver -> org.pedro.android.mobibalises_common.g.a:
    12:12:void <init>() -> <init>
    18:28:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.Class getProvidersServiceClass() -> a
org.pedro.android.mobibalises_common.service.AbstractProvidersService -> org.pedro.android.mobibalises_common.g.b:
    java.io.File SPOTS_PATH -> w
    org.pedro.android.mobibalises_common.service.ProvidersServiceBinder binder -> x
    android.content.res.Resources resources -> a
    android.content.SharedPreferences sharedPreferences -> b
    boolean debugMode -> c
    java.util.List baliseProviderListeners -> d
    java.util.Map baliseProviders -> e
    java.lang.Object baliseProvidersLock -> f
    java.util.Map baliseProvidersInfos -> g
    org.pedro.balises.BaliseCache baliseCache -> y
    java.util.List staticProviderModeStandard -> z
    java.util.List staticProviderModeEmpty -> A
    java.util.List spotProviderListeners -> B
    java.util.Map activeSpotProviders -> C
    java.util.Map spotProviders -> D
    boolean forceSpotProvidersUpdate -> E
    java.util.List webcamProviderListeners -> h
    java.lang.Thread initThread -> i
    boolean initDone -> j
    java.lang.Object initLock -> k
    org.pedro.android.mobibalises_common.service.AbstractProvidersService$ScreenReceiver screenReceiver -> F
    boolean screenOff -> l
    org.pedro.android.mobibalises_common.location.LocationService locationService -> m
    org.pedro.android.mobibalises_common.service.AbstractProvidersService$NetworkReceiver networkReceiver -> G
    boolean networkOff -> n
    boolean broadcastDatas -> o
    java.util.List broadcastClients -> p
    org.pedro.android.mobibalises_common.service.AbstractProvidersService$BroadcasterListener broadcasterListener -> q
    org.pedro.android.mobibalises_common.service.AbstractProvidersService$BaliseProvidersStopReceiver stopReceiver -> H
    org.pedro.android.mobibalises_common.service.AbstractProvidersService$SDCardBroadcastReceiver sdcardReceiver -> I
    org.pedro.android.mobibalises_common.analytics.AnalyticsService analyticsService -> r
    org.pedro.android.mobibalises_common.service.AbstractProvidersService$SearchEngineThread searchEngineThread -> s
    org.pedro.android.mobibalises_common.service.AbstractProvidersService$WebcamProvidersThread webcamProvidersThread -> t
    org.pedro.android.mobibalises_common.service.AbstractProvidersService$WebcamProvidersThreadReceiver webcamProvidersThreadReceiver -> J
    java.util.Map notifyThreads -> u
    java.util.List threads -> v
    92:189:void <init>() -> <init>
    1414:1416:android.os.IBinder onBind(android.content.Intent) -> onBind
    1423:1465:void onCreate() -> onCreate
    1471:1500:void onStart(android.content.Intent,int) -> onStart
    1507:1509:void initCommons() -> a
    1516:1517:void initAnalytics() -> s
    1574:1586:void startInitThread() -> b
    1594:1594:void onInitDone() -> c
    1606:1624:void waitForInit() -> d
    1634:1722:void privateNotifyBaliseProviderListener(org.pedro.android.mobibalises_common.service.BaliseProviderListener) -> a
    1771:1814:void notifyBaliseProviderListener(org.pedro.android.mobibalises_common.service.BaliseProviderListener,boolean) -> c
    1878:1884:void initScreenReceiver() -> t
    1891:1897:void registerSDCardListener() -> u
    1904:1905:void initLocationService() -> e
    1913:1913:void onScreenOn() -> f
    1922:1922:void onScreenChanged() -> g
    1981:1987:org.pedro.android.mobibalises_common.service.AbstractProvidersService$BaliseProviderThreadReceiver initBaliseProviderThreadReceiver(java.lang.String) -> f
    1996:2004:void initSearchEngine() -> v
    2012:2016:void shutdownSearchEngine() -> w
    2058:2069:void initWebcamProviders() -> x
    2077:2085:void shutdownWebcamProviders() -> y
    2094:2100:boolean isNetworkOff(android.net.ConnectivityManager) -> a
    2108:2111:void initStopReceiver() -> z
    2174:2185:void initNetworkReceiver() -> A
    2193:2193:void onNetworkChanged() -> h
    2200:2206:void shutdownScreenReceiver() -> B
    2213:2219:void unregisterSDCardListener() -> C
    2226:2231:void shutdownLocationService() -> D
    2238:2244:void shutdownStopReceiver() -> E
    2251:2257:void shutdownNetworkReceiver() -> F
    2265:2289:void shutdownBaliseProviderThreads() -> G
    2297:2324:void initBaliseProviders() -> i
    2334:2341:java.util.Map getBaliseProviderActiveCountries(java.lang.String,int) -> a
    2357:2399:org.pedro.balises.CachedProvider createCachedBaliseProvider(java.lang.String,java.lang.String,int,java.lang.String) -> a
    2413:2530:void initBaliseProvider(java.lang.String,java.lang.String,int,boolean,java.util.List) -> a
    2536:2582:void onDestroy() -> onDestroy
    2589:2611:void cleanUp() -> j
    2617:2619:boolean onUnbind(android.content.Intent) -> onUnbind
    2632:2713:boolean goBalises(java.lang.String,org.pedro.balises.CachedProvider,org.pedro.android.mobibalises_common.service.BaliseProviderInfos) -> a
    2727:2802:boolean goReleves(java.lang.String,org.pedro.balises.CachedProvider,org.pedro.android.mobibalises_common.service.BaliseProviderInfos) -> b
    2815:2900:boolean goRelevesAdjust(java.lang.String,org.pedro.balises.CachedProvider,org.pedro.android.mobibalises_common.service.BaliseProviderInfos) -> c
    2913:2920:void fireBalisesUpdate(java.lang.String,org.pedro.balises.BaliseProvider,boolean,java.util.List) -> a
    2932:2939:void fireRelevesUpdate(java.lang.String,org.pedro.balises.BaliseProvider,boolean,java.util.List) -> b
    2954:2961:void fireBaliseProviderModesAdded(java.lang.String,org.pedro.balises.BaliseProvider,org.pedro.android.mobibalises_common.service.BaliseProviderInfos,boolean,java.util.List,java.util.List) -> a
    2976:2983:void fireBaliseProviderModesRemoved(java.lang.String,org.pedro.balises.BaliseProvider,org.pedro.android.mobibalises_common.service.BaliseProviderInfos,boolean,java.util.List,java.util.List) -> b
    2994:3005:void addBaliseProvider(java.lang.String,org.pedro.balises.CachedProvider,org.pedro.android.mobibalises_common.service.BaliseProviderInfos,boolean) -> a
    3016:3037:void removeBaliseProvider(java.lang.String,boolean,java.util.List) -> b
    3048:3056:void fireBaliseProviderAdded(java.lang.String,org.pedro.balises.BaliseProvider,boolean,java.util.List) -> c
    3068:3076:void fireBaliseProviderRemoved(java.lang.String,org.pedro.balises.BaliseProvider,org.pedro.android.mobibalises_common.service.BaliseProviderInfos,boolean,java.util.List) -> a
    3082:3095:void addBaliseProviderListener(org.pedro.android.mobibalises_common.service.BaliseProviderListener,boolean) -> a
    3101:3118:void removeBaliseProviderListener(org.pedro.android.mobibalises_common.service.BaliseProviderListener,boolean) -> b
    3123:3141:void updateBaliseProviders(boolean) -> a
    3149:3216:void privateUpdateBaliseProviders() -> k
    3227:3232:java.util.List isBaliseProviderCountryActive(java.lang.String,java.lang.String,int) -> a
    3238:3241:org.pedro.balises.BaliseProvider getBaliseProvider(java.lang.String) -> a
    3254:3264:void fireBaliseProviderUpdateStarted(java.lang.String,org.pedro.balises.BaliseProvider,org.pedro.android.mobibalises_common.service.BaliseProviderInfos,boolean) -> a
    3272:3279:void fireBaliseProvidersChanged() -> l
    3291:3301:void fireBaliseProviderUpdateEnded(java.lang.String,org.pedro.balises.BaliseProvider,org.pedro.android.mobibalises_common.service.BaliseProviderInfos,boolean) -> b
    3307:3371:org.pedro.spots.SpotProvider getSpotProvider(java.lang.String) -> b
    3382:3382:java.io.File getSpotsFile(java.lang.String,java.lang.String) -> c
    3389:3398:java.util.Date getLastSpotsUpdate(java.lang.String,java.lang.String) -> a
    3409:3426:void saveSpots(java.io.OutputStream,java.util.List) -> a
    3437:3465:java.lang.Object deserializeObject(java.io.InputStream) -> a
    3479:3508:java.util.List loadSpots(java.io.InputStream,org.pedro.spots.SpotProvider) -> a
    3518:3539:java.util.List getSpots(java.lang.String,java.lang.String) -> b
    3546:3561:void storeSpots(java.lang.String,java.lang.String,java.util.List) -> a
    3567:3617:java.util.Map updateSpotProviders() -> m
    3624:3659:boolean haveSpotProvidersChanged() -> n
    3665:3666:void setForceDownloadSpotProviders(boolean) -> b
    3678:3680:void initSpotProvider(org.pedro.spots.SpotProvider,java.lang.String,java.lang.String,java.lang.String,long) -> a
    3691:3693:void removeSpotProvider(org.pedro.spots.SpotProvider,java.lang.String,java.lang.String,java.lang.String) -> a
    3698:3705:void addSpotProviderListener(org.pedro.android.mobibalises_common.service.SpotProviderListener) -> a
    3710:3714:void removeSpotProviderListener(org.pedro.android.mobibalises_common.service.SpotProviderListener) -> b
    3726:3737:void fireSpotProviderAdded(org.pedro.spots.SpotProvider,java.lang.String,java.lang.String,java.lang.String,long) -> b
    3748:3755:void fireSpotProviderRemoved(org.pedro.spots.SpotProvider,java.lang.String,java.lang.String,java.lang.String) -> b
    3760:3763:org.pedro.android.mobibalises_common.service.BaliseProviderInfos getBaliseProviderInfos(java.lang.String) -> c
    3775:3794:boolean canWait(java.lang.String,org.pedro.android.mobibalises_common.service.BaliseProviderInfos) -> a
    3806:3814:boolean isBaliseProviderNeeded(java.lang.String,boolean,java.util.List) -> a
    3820:3821:void notifyNeededBaliseProvidersChanged(boolean) -> c
    3829:3854:void notifyBaliseProvidersThreads(boolean) -> d
    3859:3859:org.pedro.android.mobibalises_common.location.LocationService getLocationService() -> o
    3865:3884:void stopSelfIfPossible() -> p
    3889:3889:org.pedro.android.mobibalises_common.analytics.AnalyticsService getAnalyticsService() -> q
    3913:3914:void updateWebcamProviders() -> r
    3920:3932:void addWebcamProviderListener(org.pedro.android.mobibalises_common.service.WebcamProviderListener) -> a
    3938:3942:void removeWebcamProviderListener(org.pedro.android.mobibalises_common.service.WebcamProviderListener) -> b
    3951:3958:void fireWebcamsUpdate(java.lang.String) -> d
    3963:3963:org.pedro.android.mobibalises_common.service.WebcamProviderInfos getWebcamProviderInfos(java.lang.String) -> e
    108:140:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.service.AbstractProvidersService$1 -> org.pedro.android.mobibalises_common.g.c:
    org.pedro.android.mobibalises_common.service.AbstractProvidersService this$0 -> a
    3126:3126:void <init>(org.pedro.android.mobibalises_common.service.AbstractProvidersService) -> <init>
    3130:3132:java.lang.Void doInBackground(java.lang.Void[]) -> a
    3126:3126:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.pedro.android.mobibalises_common.service.AbstractProvidersService$BaliseProviderMode -> org.pedro.android.mobibalises_common.g.b$a:
    org.pedro.android.mobibalises_common.service.AbstractProvidersService$BaliseProviderMode STANDARD -> a
    org.pedro.android.mobibalises_common.service.AbstractProvidersService$BaliseProviderMode ALARM -> b
    org.pedro.android.mobibalises_common.service.AbstractProvidersService$BaliseProviderMode[] $VALUES -> c
    134:134:org.pedro.android.mobibalises_common.service.AbstractProvidersService$BaliseProviderMode[] values() -> values
    134:134:org.pedro.android.mobibalises_common.service.AbstractProvidersService$BaliseProviderMode valueOf(java.lang.String) -> valueOf
    134:134:void <init>(java.lang.String,int) -> <init>
    134:136:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.service.AbstractProvidersService$BaliseProviderThread -> org.pedro.android.mobibalises_common.g.b$b:
    org.pedro.android.mobibalises_common.service.AbstractProvidersService providersService -> a
    java.lang.String fullKey -> b
    org.pedro.balises.CachedProvider provider -> c
    org.pedro.android.mobibalises_common.service.BaliseProviderInfos infos -> d
    boolean relevesAdjustable -> e
    long sleepPeriod -> f
    java.lang.Object sleepLock -> g
    boolean sleeping -> h
    java.lang.String logTag -> i
    791:812:void <init>(org.pedro.android.mobibalises_common.service.AbstractProvidersService,java.lang.String,org.pedro.balises.CachedProvider,org.pedro.android.mobibalises_common.service.BaliseProviderInfos) -> <init>
    820:823:boolean isSleeping() -> b
    832:836:void postAlarm(long) -> a
    845:870:void gotoSleep(long) -> b
    877:888:void wakeUp() -> a
    893:983:void run() -> run
    991:1033:void update() -> c
org.pedro.android.mobibalises_common.service.AbstractProvidersService$BaliseProviderThreadReceiver -> org.pedro.android.mobibalises_common.g.b$c:
    org.pedro.android.mobibalises_common.service.AbstractProvidersService providersService -> a
    java.lang.String fullKey -> b
    1939:1942:void <init>(org.pedro.android.mobibalises_common.service.AbstractProvidersService,java.lang.String) -> <init>
    1947:1961:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    1969:1970:void onShutdown() -> a
org.pedro.android.mobibalises_common.service.AbstractProvidersService$BaliseProvidersStopReceiver -> org.pedro.android.mobibalises_common.g.b$d:
    org.pedro.android.mobibalises_common.service.AbstractProvidersService providersService -> a
    608:610:void <init>(org.pedro.android.mobibalises_common.service.AbstractProvidersService) -> <init>
    616:631:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    638:639:void onShutdown() -> a
org.pedro.android.mobibalises_common.service.AbstractProvidersService$BroadcasterListener -> org.pedro.android.mobibalises_common.g.b$e:
    org.pedro.android.mobibalises_common.service.AbstractProvidersService providersService -> a
    656:658:void <init>(org.pedro.android.mobibalises_common.service.AbstractProvidersService) -> <init>
