android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    java.net.URL getTileURL(org.pedro.map.Tile) -> d
    java.lang.String getMapType() -> g
org.pedro.map.tileprovider.HikeBikeEuropeTileProvider -> org.pedro.a.a.m:
    void <init>() -> <init>
    int getMaxZoomLevel() -> b
    int getMinZoomLevel() -> a
    java.net.URL getTileURL(org.pedro.map.Tile) -> d
org.pedro.map.tileprovider.HikingEuropeTileProvider -> org.pedro.a.a.n:
    void <init>() -> <init>
    java.lang.String getLayer() -> g
org.pedro.map.tileprovider.IGNMapTileProvider -> org.pedro.a.a.o:
    void <init>(java.lang.String,boolean) -> <init>
    int getMaxZoomLevel() -> b
    java.lang.String getLayer() -> g
org.pedro.map.tileprovider.IGNSatelliteTileProvider -> org.pedro.a.a.p:
    void <init>(java.lang.String,boolean) -> <init>
    int getMaxZoomLevel() -> b
    java.lang.String getLayer() -> g
org.pedro.map.tileprovider.IGNTileProvider -> org.pedro.a.a.q:
    boolean debug -> a
    java.lang.String baseUrl -> b
    void <init>(java.lang.String,java.lang.String,boolean) -> <init>
    int getMinZoomLevel() -> a
    java.net.URL getTileURL(org.pedro.map.Tile) -> d
    java.lang.String getLayer() -> g
    java.lang.String getUserAgent() -> e
    java.lang.String getReferer() -> f
org.pedro.map.tileprovider.MRIReliefTileProvider -> org.pedro.a.a.r:
    void <init>() -> <init>
    int getMaxZoomLevel() -> b
    java.lang.String getLayer() -> g
org.pedro.map.tileprovider.MRITileProvider -> org.pedro.a.a.s:
    void <init>(java.lang.String) -> <init>
    int getMaxZoomLevel() -> b
    int getMinZoomLevel() -> a
    java.net.URL getTileURL(org.pedro.map.Tile) -> d
    java.lang.String getLayer() -> g
org.pedro.map.tileprovider.MapQuestOSMTileProvider -> org.pedro.a.a.t:
    void <init>() -> <init>
    int getMaxZoomLevel() -> b
org.pedro.map.tileprovider.MapQuestOpenAerialTileProvider -> org.pedro.a.a.u:
    void <init>() -> <init>
    int getMaxZoomLevel() -> b
org.pedro.map.tileprovider.MapQuestTileProvider -> org.pedro.a.a.v:
    java.lang.String mapType -> a
    void <init>(java.lang.String,java.lang.String) -> <init>
    int getMinZoomLevel() -> a
    java.net.URL getTileURL(org.pedro.map.Tile) -> d
org.pedro.map.tileprovider.MapboxTileProvider -> org.pedro.a.a.w:
    void <init>() -> <init>
    int getMaxZoomLevel() -> b
    int getMinZoomLevel() -> a
    java.net.URL getTileURL(org.pedro.map.Tile) -> d
org.pedro.map.tileprovider.MapnikTileProvider -> org.pedro.a.a.x:
    void <init>() -> <init>
    int getMaxZoomLevel() -> b
    int getMinZoomLevel() -> a
    java.net.URL getTileURL(org.pedro.map.Tile) -> d
org.pedro.map.tileprovider.NetworkTileProvider -> org.pedro.a.a.y:
    void <init>(java.lang.String) -> <init>
    boolean needsCache(org.pedro.map.Tile) -> a
    boolean hasTile(org.pedro.map.Tile) -> b
org.pedro.map.tileprovider.OpenCycleMapTileProvider -> org.pedro.a.a.z:
    void <init>() -> <init>
    int getMaxZoomLevel() -> b
    int getMinZoomLevel() -> a
    java.net.URL getTileURL(org.pedro.map.Tile) -> d
org.pedro.map.tileprovider.StackCompositeTileProvider -> org.pedro.a.a.aa:
    int minZoomLevel -> a
    int maxZoomLevel -> b
    java.util.List tileProviders -> c
    void <init>(java.lang.String) -> <init>
    void addTileProvider(org.pedro.map.TileProvider) -> a
    int getMinZoomLevel() -> a
    int getMaxZoomLevel() -> b
    int readData(org.pedro.map.Tile,byte[]) -> a
    boolean needsCache(org.pedro.map.Tile) -> a
    boolean hasTile(org.pedro.map.Tile) -> b
    java.lang.String getCacheKey(org.pedro.map.Tile) -> c
    void shutdown() -> c
org.pedro.map.tileprovider.ZoomCompositeTileProvider -> org.pedro.a.a.ab:
    int minZoomLevel -> a
    int maxZoomLevel -> b
    java.util.Map tileProviders -> c
    void <init>(java.lang.String) -> <init>
    void addTileProvider(int,int,org.pedro.map.TileProvider) -> a
    int getMinZoomLevel() -> a
    int getMaxZoomLevel() -> b
    int readData(org.pedro.map.Tile,byte[]) -> a
    boolean needsCache(org.pedro.map.Tile) -> a
    boolean hasTile(org.pedro.map.Tile) -> b
    java.lang.String getCacheKey(org.pedro.map.Tile) -> c
    void shutdown() -> c
org.pedro.saveable.Saveable -> org.pedro.b.a:
    long getSerialUID() -> a
    void saveSaveable(java.io.DataOutputStream) -> a
org.pedro.saveable.SaveableUtils -> org.pedro.b.b:
    void saveSerialUID(java.io.DataOutputStream,org.pedro.saveable.Saveable) -> a
    void checkSerialUID(java.io.DataInputStream,org.pedro.saveable.Saveable) -> a
    void writeString(java.io.DataOutputStream,java.lang.String) -> a
    void writeDate(java.io.DataOutputStream,java.util.Date) -> a
    void writeDouble(java.io.DataOutputStream,java.lang.Double) -> a
    void writeInteger(java.io.DataOutputStream,java.lang.Integer) -> a
    void writeBoolean(java.io.DataOutputStream,java.lang.Boolean) -> a
    java.lang.String readString(java.io.DataInputStream) -> a
    java.util.Date readDate(java.io.DataInputStream) -> b
    java.lang.Double readDouble(java.io.DataInputStream) -> c
    java.lang.Integer readInteger(java.io.DataInputStream) -> d
    java.lang.Boolean readBoolean(java.io.DataInputStream) -> e
org.pedro.spots.Orientation -> org.pedro.spots.Orientation:
    org.pedro.spots.Orientation N -> a
    org.pedro.spots.Orientation NNE -> b
    org.pedro.spots.Orientation NE -> c
    org.pedro.spots.Orientation ENE -> d
    org.pedro.spots.Orientation E -> e
    org.pedro.spots.Orientation ESE -> f
    org.pedro.spots.Orientation SE -> g
    org.pedro.spots.Orientation SSE -> h
    org.pedro.spots.Orientation S -> i
    org.pedro.spots.Orientation SSO -> j
    org.pedro.spots.Orientation SO -> k
    org.pedro.spots.Orientation OSO -> l
    org.pedro.spots.Orientation O -> m
    org.pedro.spots.Orientation ONO -> n
    org.pedro.spots.Orientation NO -> o
    org.pedro.spots.Orientation NNO -> p
    java.lang.String key -> key
    int level -> level
    org.pedro.spots.Orientation[] $VALUES -> q
    org.pedro.spots.Orientation[] values() -> values
    org.pedro.spots.Orientation valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,int) -> <init>
    java.lang.String getKey() -> a
    int getLevel() -> b
    boolean isAlmostTheSame(org.pedro.spots.Orientation) -> a
    boolean isAlmostTheSame(java.lang.String) -> a
    org.pedro.spots.Orientation getOrientation(java.lang.String) -> b
    org.pedro.spots.Orientation getOpposee() -> c
    void <clinit>() -> <clinit>
org.pedro.spots.Orientation$1 -> org.pedro.spots.Orientation$1:
    int[] $SwitchMap$org$pedro$spots$Orientation -> a
    void <clinit>() -> <clinit>
org.pedro.spots.Pratique -> org.pedro.spots.Pratique:
    org.pedro.spots.Pratique PARAPENTE -> a
    org.pedro.spots.Pratique DELTA -> b
    org.pedro.spots.Pratique RIGIDE -> c
    org.pedro.spots.Pratique SPEED_RIDING -> d
    org.pedro.spots.Pratique KITE -> e
    org.pedro.spots.Pratique CERF_VOLANT -> f
    java.lang.String key -> key
    org.pedro.spots.Pratique[] $VALUES -> g
    org.pedro.spots.Pratique[] values() -> values
    org.pedro.spots.Pratique valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String getKey() -> a
    void <clinit>() -> <clinit>
org.pedro.spots.Spot -> org.pedro.spots.Spot:
    long serialVersionUID -> serialVersionUID
    java.lang.String id -> id
    java.lang.String nom -> nom
    java.lang.Double latitude -> latitude
    java.lang.Double longitude -> longitude
    java.lang.Integer altitude -> altitude
    java.util.Map infos -> infos
    java.util.List pratiques -> pratiques
    java.util.List orientations -> orientations
    org.pedro.spots.TypeSpot type -> type
    java.util.Date updateDate -> updateDate
    int hashCode -> hashCode
    void <init>() -> <init>
    long getSerialUID() -> a
    void loadSaveable(java.io.DataInputStream) -> a
    java.util.Map loadInfos(java.io.DataInputStream) -> b
    java.util.List loadPratiques(java.io.DataInputStream) -> c
    java.util.List loadOrientations(java.io.DataInputStream) -> d
    void saveSaveable(java.io.DataOutputStream) -> a
    void saveInfos(java.io.DataOutputStream,java.util.Map) -> a
    void savePratiques(java.io.DataOutputStream,java.util.List) -> a
    void saveOrientations(java.io.DataOutputStream,java.util.List) -> b
    void addPratique(org.pedro.spots.Pratique) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    void calculateHashCode() -> b
    int hashCode() -> hashCode
    void setId(java.lang.String) -> a
org.pedro.spots.SpotProvider -> org.pedro.spots.a:
    org.pedro.spots.Spot newSpot() -> a
    java.util.List getAvailableCountries() -> b
    java.util.List getSpots(java.lang.String) -> a
    java.lang.String getLienDetail(java.lang.String,java.lang.Object[]) -> a
    java.lang.String[] getInfoKeys() -> c
org.pedro.spots.TypeSpot -> org.pedro.spots.TypeSpot:
    org.pedro.spots.TypeSpot DECOLLAGE -> a
    org.pedro.spots.TypeSpot ATTERRISSAGE -> b
    org.pedro.spots.TypeSpot SPOT -> c
    java.lang.String key -> key
    org.pedro.spots.TypeSpot[] $VALUES -> d
    org.pedro.spots.TypeSpot[] values() -> values
    org.pedro.spots.TypeSpot valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String getKey() -> a
    void <clinit>() -> <clinit>
org.pedro.spots.Utils -> org.pedro.spots.b:
    java.lang.Integer parseInteger(java.lang.String) -> a
    java.lang.Double parseDouble(java.lang.String) -> b
    boolean isStringVide(java.lang.String) -> c
org.pedro.spots.dhv.DhvContentHandler -> org.pedro.spots.dhv.a:
    java.util.regex.Pattern COORDINATES_PATTERN -> a
    java.lang.String nom -> b
    java.lang.String desc -> c
    java.lang.String enDesc -> d
    java.lang.Integer maxDeniv -> e
    java.lang.Boolean cert -> f
    java.lang.String certHolder -> g
    java.lang.String siteInformations -> h
    java.lang.String suitHg -> i
    java.lang.String suitHgEn -> j
    java.lang.String suitPg -> k
    java.lang.String suitPgEn -> l
    java.lang.String remontee -> m
    java.lang.String codePostal -> n
    java.lang.String region -> o
    java.lang.String municipalite -> p
    java.lang.Boolean accVoiture -> q
    java.lang.Boolean accTC -> r
    java.lang.Boolean accMP -> s
    java.lang.String accRem -> t
    java.lang.String contact -> u
    java.lang.String contact2 -> v
    java.lang.String exigences -> w
    java.lang.Boolean reglesInvitesActives -> x
    java.lang.String reglesInvites -> y
    java.lang.String infosMeteo -> z
    java.lang.String telMeteo -> A
    java.lang.Integer lgTreuil -> B
    java.lang.Integer htTreuil1 -> C
    java.lang.Integer htTreuil2 -> D
    java.lang.String siteComments -> E
    java.lang.String locComments -> F
    java.lang.String heberg -> G
    java.lang.String webcam1 -> H
    java.lang.String webcam2 -> I
    java.lang.String webcam3 -> J
    java.util.List ORIENTATIONS -> K
    java.lang.String currentString -> L
    java.util.List spots -> M
    org.pedro.spots.dhv.DhvSpot spot -> N
    java.lang.String siteId -> O
    void <init>() -> <init>
    java.util.List getSpots() -> a
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void computeInfos() -> b
    void resetInfos() -> c
    void computeInfosSite() -> d
    void computeInfosAcces() -> e
    void computeInfosContact() -> f
    void computeInfosReglementation() -> g
    void computeInfosMeteo() -> h
    void computeInfosTreuillage() -> i
    void computeInfosCommentaire() -> j
    void computeInfosHebergement() -> k
    void computeInfosWebcam() -> l
    void resetInfosSite() -> m
    void resetInfosAcces() -> n
    void resetInfosContact() -> o
    void resetInfosReglementation() -> p
    void resetInfosMeteo() -> q
    void resetInfosTreuillage() -> r
    void resetInfosCommentaire() -> s
    void resetInfosHebergement() -> t
    void resetInfosWebcam() -> u
    void addPratique(org.pedro.spots.Pratique) -> a
    void analysePlageDirection(java.lang.String) -> a
    void analyseDirection(java.lang.String) -> b
    void startDocument() -> startDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void characters(char[],int,int) -> characters
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
    void endDocument() -> endDocument
    void endPrefixMapping(java.lang.String) -> endPrefixMapping
    void ignorableWhitespace(char[],int,int) -> ignorableWhitespace
    void processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    void setDocumentLocator(org.xml.sax.Locator) -> setDocumentLocator
    void skippedEntity(java.lang.String) -> skippedEntity
    void <clinit>() -> <clinit>
org.pedro.spots.dhv.DhvSpot -> org.pedro.spots.dhv.DhvSpot:
    long serialVersionUID -> serialVersionUID
    java.lang.String idSite -> idSite
    void <init>() -> <init>
    long getSerialUID() -> a
    void loadSaveable(java.io.DataInputStream) -> a
    void saveSaveable(java.io.DataOutputStream) -> a
org.pedro.spots.dhv.DhvSpotProvider -> org.pedro.spots.dhv.b:
    java.util.List COUNTRIES -> a
    org.pedro.spots.dhv.DhvContentHandler dhvHandler -> b
    javax.xml.parsers.SAXParserFactory factory -> c
    javax.xml.parsers.SAXParser parser -> d
    org.xml.sax.XMLReader reader -> e
    java.lang.String[] INFO_KEYS -> f
    void <init>() -> <init>
    void initSax() -> d
    java.io.InputStream getUnzippedInputStream(java.lang.String) -> b
    java.util.List getSpots(java.lang.String) -> a
    java.util.List getAvailableCountries() -> b
    java.lang.String getLienDetail(java.lang.String,java.lang.Object[]) -> a
    java.lang.String[] getInfoKeys() -> c
    org.pedro.spots.Spot newSpot() -> a
    void <clinit>() -> <clinit>
org.pedro.spots.dhv.DhvSpotProvider$Info -> org.pedro.spots.dhv.b$a:
    org.pedro.spots.dhv.DhvSpotProvider$Info SITE -> a
    org.pedro.spots.dhv.DhvSpotProvider$Info ACCES -> b
    org.pedro.spots.dhv.DhvSpotProvider$Info CONTACT -> c
    org.pedro.spots.dhv.DhvSpotProvider$Info REGLEMENTATION -> d
    org.pedro.spots.dhv.DhvSpotProvider$Info METEO -> e
    org.pedro.spots.dhv.DhvSpotProvider$Info TREUILLAGE -> f
    org.pedro.spots.dhv.DhvSpotProvider$Info REMARQUE -> g
    org.pedro.spots.dhv.DhvSpotProvider$Info HEBERGEMENT -> h
    org.pedro.spots.dhv.DhvSpotProvider$Info WEBCAM -> i
    java.lang.String key -> j
    org.pedro.spots.dhv.DhvSpotProvider$Info[] $VALUES -> k
    org.pedro.spots.dhv.DhvSpotProvider$Info[] values() -> values
    org.pedro.spots.dhv.DhvSpotProvider$Info valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String getKey() -> a
    void <clinit>() -> <clinit>
org.pedro.spots.ffvl.AtterrissageFfvlContentHandler -> org.pedro.spots.ffvl.a:
    java.util.List spots -> b
    org.pedro.spots.ffvl.FfvlSpot atterrissage -> c
    void <init>() -> <init>
    java.util.List getSpots() -> a
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void startDocument() -> startDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
org.pedro.spots.ffvl.DecollageFfvlContentHandler -> org.pedro.spots.ffvl.b:
    java.util.List spots -> b
    org.pedro.spots.ffvl.FfvlSpot decollage -> c
    void <init>() -> <init>
    java.util.List getSpots() -> a
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void startDocument() -> startDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
org.pedro.spots.ffvl.FfvlContentHandler -> org.pedro.spots.ffvl.c:
    java.lang.String currentString -> a
    void <init>() -> <init>
    void characters(char[],int,int) -> characters
    void getOrientations(java.lang.String,java.util.List) -> a
    org.pedro.spots.Pratique getPratique(java.lang.String) -> a
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
